[0.029s][info][gc] Using G1
[0.037s][info][gc,cds] Mark closed archive regions in map: [0x00000007ffe00000, 0x00000007ffe7bff8]
[0.037s][info][gc,cds] Mark open archive regions in map: [0x00000007ffd00000, 0x00000007ffd51ff8]
[0.037s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b2b000-0x0000000800b2b000), size 11710464, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.037s][info][gc,metaspace] Compressed class space mapped at: 0x0000000800b2c000-0x0000000840b2c000, size: 1073741824
[0.037s][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000
Start of program!
[0.198s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.200s][info][gc,task     ] GC(0) Using 7 workers of 8 for evacuation
[0.272s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.1ms
[0.272s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.6ms
[0.272s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 70.0ms
[0.272s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.3ms
[0.272s][info][gc,phases   ] GC(0)   Other: 2.5ms
[0.272s][info][gc,heap     ] GC(0) Eden regions: 11->0(5)
[0.272s][info][gc,heap     ] GC(0) Survivor regions: 0->2(2)
[0.272s][info][gc,heap     ] GC(0) Old regions: 0->9
[0.272s][info][gc,heap     ] GC(0) Archive regions: 2->2
[0.272s][info][gc,heap     ] GC(0) Humongous regions: 3->3
[0.272s][info][gc,metaspace] GC(0) Metaspace: 432K(4864K)->432K(4864K) NonClass: 401K(4352K)->401K(4352K) Class: 30K(512K)->30K(512K)
[0.272s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 29M->28M(304M) 73.590ms
[0.272s][info][gc,cpu      ] GC(0) User=0.12s Sys=0.19s Real=0.07s
[0.280s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.280s][info][gc,task     ] GC(1) Using 7 workers of 8 for evacuation
[0.299s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.1ms
[0.299s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.2ms
[0.299s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 18.1ms
[0.299s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.299s][info][gc,phases   ] GC(1)   Other: 0.2ms
[0.299s][info][gc,heap     ] GC(1) Eden regions: 5->0(6)
[0.299s][info][gc,heap     ] GC(1) Survivor regions: 2->1(1)
[0.299s][info][gc,heap     ] GC(1) Old regions: 9->15
[0.299s][info][gc,heap     ] GC(1) Archive regions: 2->2
[0.299s][info][gc,heap     ] GC(1) Humongous regions: 3->3
