[0.013s][info][gc] Using G1
[0.017s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b50000-0x0000000800b50000), size 11862016, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.017s][info][gc,metaspace] Compressed class space mapped at: 0x0000000800b50000-0x0000000840b50000, size: 1073741824
[0.017s][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000
Start of program!
[0.145s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.146s][info][gc,task     ] GC(0) Using 7 workers of 8 for evacuation
[0.159s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[0.159s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.160s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 13.1ms
[0.160s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.3ms
[0.160s][info][gc,phases   ] GC(0)   Other: 0.6ms
[0.160s][info][gc,heap     ] GC(0) Eden regions: 11->0(6)
[0.160s][info][gc,heap     ] GC(0) Survivor regions: 0->2(2)
[0.160s][info][gc,heap     ] GC(0) Old regions: 0->9
[0.160s][info][gc,heap     ] GC(0) Archive regions: 0->0
[0.160s][info][gc,heap     ] GC(0) Humongous regions: 3->3
[0.160s][info][gc,metaspace] GC(0) Metaspace: 438K(4864K)->438K(4864K) NonClass: 406K(4352K)->406K(4352K) Class: 31K(512K)->31K(512K)
[0.160s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 28M->26M(300M) 15.060ms
[0.160s][info][gc,cpu      ] GC(0) User=0.08s Sys=0.03s Real=0.02s
[0.171s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.171s][info][gc,task     ] GC(1) Using 7 workers of 8 for evacuation
[0.181s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.1ms
[0.181s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.181s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 9.3ms
[0.181s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.2ms
[0.181s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.181s][info][gc,heap     ] GC(1) Eden regions: 6->0(7)
[0.181s][info][gc,heap     ] GC(1) Survivor regions: 2->1(1)
[0.181s][info][gc,heap     ] GC(1) Old regions: 9->16
[0.181s][info][gc,heap     ] GC(1) Archive regions: 0->0
[0.181s][info][gc,heap     ] GC(1) Humongous regions: 3->3
[0.181s][info][gc,metaspace] GC(1) Metaspace: 438K(4864K)->438K(4864K) NonClass: 407K(4352K)->407K(4352K) Class: 31K(512K)->31K(512K)
[0.181s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 38M->39M(300M) 9.871ms
[0.181s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.205s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.205s][info][gc,task     ] GC(2) Using 7 workers of 8 for evacuation
[0.216s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[0.216s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.216s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 10.7ms
[0.216s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.2ms
[0.216s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.216s][info][gc,heap     ] GC(2) Eden regions: 7->0(7)
[0.216s][info][gc,heap     ] GC(2) Survivor regions: 1->1(1)
[0.216s][info][gc,heap     ] GC(2) Old regions: 16->24
[0.216s][info][gc,heap     ] GC(2) Archive regions: 0->0
[0.216s][info][gc,heap     ] GC(2) Humongous regions: 6->6
[0.216s][info][gc,metaspace] GC(2) Metaspace: 438K(4864K)->438K(4864K) NonClass: 407K(4352K)->407K(4352K) Class: 31K(512K)->31K(512K)
[0.216s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 59M->61M(300M) 11.376ms
[0.216s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.229s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.229s][info][gc,task     ] GC(3) Using 7 workers of 8 for evacuation
[0.241s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[0.241s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.241s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 11.1ms
[0.241s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.2ms
[0.241s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.241s][info][gc,heap     ] GC(3) Eden regions: 7->0(10)
[0.241s][info][gc,heap     ] GC(3) Survivor regions: 1->1(1)
[0.241s][info][gc,heap     ] GC(3) Old regions: 24->32
[0.241s][info][gc,heap     ] GC(3) Archive regions: 0->0
[0.241s][info][gc,heap     ] GC(3) Humongous regions: 6->6
[0.241s][info][gc,metaspace] GC(3) Metaspace: 438K(4864K)->438K(4864K) NonClass: 407K(4352K)->407K(4352K) Class: 31K(512K)->31K(512K)
[0.241s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 75M->76M(300M) 11.650ms
[0.241s][info][gc,cpu      ] GC(3) User=0.09s Sys=0.02s Real=0.01s
[0.290s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.290s][info][gc,task     ] GC(4) Using 7 workers of 8 for evacuation
[0.309s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.0ms
